train_mse_per_epoch,test_mse_per_epoch,train_L1_per_epoch,test_L1_per_epoch,train_huber_per_epoch,test_huber_per_epoch,train_mape_per_epoch,test_mape_per_epoch
0.3802964838801837,0.6015117015157427,0.34641931374722995,0.46850486993789675,0.15463740185002667,0.2375213290963854,5317559.785367334,5307164.828571429
0.15850626412184224,0.24990660888808114,0.21430409003476628,0.29481790491512844,0.07427547323338249,0.11560676651341574,2372412.8893442624,2476866.1214285716
0.007832562367691368,0.01275180314800569,0.048817212256287976,0.0658685211624418,0.0039068307613351165,0.006362839415669441,1076349.8489678202,1287797.6714285715
0.029409693448867087,0.04366921058722905,0.0785985499864719,0.10786655119487218,0.014565372986591217,0.021579826197453907,1038241.1681845781,1268759.6357142858
0.006403231757094164,0.010602372831531934,0.046909035116198865,0.0626149045569556,0.003199840622782169,0.005298447901649134,1007343.9407635094,1172089.6892857142
0.004372200841546674,0.007299881694572312,0.03621293353759381,0.050083896198443,0.002185523243220642,0.0036492774662162577,743392.630616272,908467.7160714286
0.004855594217763681,0.008052330144814083,0.03586414358202587,0.050672719414745056,0.0024272306391355226,0.004025836834417922,583379.717706436,736814.2392857143
0.0044672138670614325,0.00733050461858511,0.035343366995698115,0.04872078512396131,0.0022331279514184415,0.0036646812222898006,668724.9079766242,812377.1071428572
0.004228237280130169,0.006713815086654255,0.03564080409592546,0.04831656749759402,0.0021139525422604745,0.003356853220611811,660536.5890634487,783638.0517857143
0.006610108078889997,0.01031081314597811,0.04344453884409678,0.06078147824321475,0.0033048804232745496,0.005155321769416332,595473.4795651184,715861.3464285714
0.004336160697827809,0.006725680748266833,0.034920246342030815,0.046590521293027064,0.0021679053847430897,0.003362602474434035,562253.5406610504,685524.7214285714
0.002839718388764467,0.004718542471528054,0.02860188850613891,0.03985505593674524,0.001419816146583229,0.002359262481331825,466329.49981026107,579132.25
0.014941251427319713,0.021992735138961248,0.05470168166446121,0.07551259717770985,0.0074608917975754144,0.010973020642995834,586760.2606253795,676805.5035714286
0.00285995898739467,0.00477249382862023,0.028224762576633897,0.039971347366060526,0.0014299391047196699,0.0023862358182668688,434332.42514799634,535481.6660714286
0.00499159365447954,0.008051598417971815,0.036784622977693006,0.052442802701677595,0.002495565449843849,0.004025552781032665,415854.4920878871,515795.525
0.00484820980461044,0.007792830414005688,0.03254713849110826,0.0469145265008722,0.0024231996077085146,0.0038949303994221347,375039.30198846385,475128.78392857144
0.0020847147507773987,0.0033986969451819146,0.025913419811542496,0.03498148449829647,0.0010423464121330364,0.0016993483661540917,383463.43763281725,472989.2982142857
0.0018041129190781231,0.003116360439785889,0.02311680695628968,0.032597701677254266,0.00090204374220773,0.0015581800602376462,387536.74463038857,471904.29732142854
0.0028635346823788696,0.004757373726793698,0.026678897680191105,0.03792092033794948,0.0014317590706830739,0.0023786853732807294,353752.9898679417,436150.1160714286
0.002311596086528096,0.003862562749002661,0.025558790188615222,0.03602445796132088,0.0011557836985214413,0.0019312790594995023,415295.60646250757,494986.5071428571
0.001691325488568153,0.002843137471271413,0.022157716154871235,0.03121464720794133,0.0008456499443947025,0.0014215686824172735,332318.85682301153,419006.83035714284
0.002535020694211261,0.004189731167363269,0.025782676600259076,0.03632678261825017,0.0012674960747426777,0.0020948609403733695,361823.949965847,443103.2410714286
0.0013542554211058062,0.0023642737152320997,0.01967748549484671,0.028095280485493795,0.0006771190566605644,0.0011821368576160499,297348.6970818154,376302.3830357143
0.0027199584818838143,0.004342190681823663,0.02637707512163001,0.03744739602719035,0.0013599691869556434,0.002171094569244555,319387.91556618095,397771.04642857146
0.001709426620903888,0.0028162214705454453,0.021835378402279736,0.030607628183705465,0.0008547073662728886,0.0014081107352727227,309764.71931921673,382194.4392857143
0.004507669027437839,0.006828040469970022,0.03246154572360068,0.04536414721182414,0.002253779248036467,0.0034139500265674932,369495.66133500304,437868.0732142857
0.0020405579216690064,0.0032071541861764022,0.02323897821013321,0.03227314416851316,0.001020272222741122,0.0016035770531743765,322993.95503187616,391931.12946428574
0.001701105027796014,0.0029713044741324014,0.021617735661996013,0.031155074813536236,0.0008505469451884049,0.0014856515186173576,313234.61742941715,378609.84285714285
0.0014253029638378863,0.0024491259628640753,0.01970511942007141,0.028068339079618455,0.000712646209513548,0.0012245629814320376,271527.52863160294,344443.7830357143
0.001763191391924836,0.002896695298009685,0.022129341436331752,0.03067941176039832,0.0008815924015572452,0.0014483472664973565,341559.4156420765,403236.77857142856
0.0010716975331897369,0.0018397334563945021,0.019159952814181282,0.02627911152584212,0.0005358442038493587,0.0009198667281972511,400577.16412416514,456095.65
0.0012306420924311644,0.0021145586523094347,0.01940777536615069,0.027217505712594306,0.0006153153236992159,0.0010572793261547173,322336.5839025501,381797.50089285715
0.0015571844474535207,0.0026841154588120326,0.02018544219805207,0.029028629724468503,0.00077858878173495,0.0013420577294060163,273752.866224575,335987.1544642857
0.0015686430031649709,0.0027497619723102877,0.020578700779927593,0.029828376855169023,0.0007843195450699729,0.0013748809861551439,250128.66356443532,308513.3544642857
0.001521295061647105,0.002562880582575287,0.01938549043191116,0.02794007786682674,0.0007606444377242913,0.0012814402912876435,227073.89941939892,289723.4375
0.0018563922452239933,0.0031837198218064647,0.021892692806661743,0.03120423299925668,0.0009281936447397915,0.0015918599109032323,286674.5601282635,345015.21785714285
0.0013121456568992828,0.0022523386137826102,0.019860876534127363,0.02756198389189584,0.0006560688549197496,0.0011261693068913051,313258.8409039162,370225.67589285714
0.0012253857821788194,0.0020661748413528715,0.021159496678590194,0.028018785055194582,0.0006126904672545533,0.0010330874206764358,324158.0366575592,373000.6544642857
0.001287985231889085,0.00214929633241679,0.018176644481831632,0.025800360419920513,0.0006439897569482236,0.001074648166208395,222216.97633006983,281822.1625
0.0010646798553365963,0.0018304185210061925,0.017325183767972385,0.024506867570536477,0.0005323379536263382,0.0009152092605030963,234802.558809578,289907.2098214286
0.0017029701879261595,0.002885575233293431,0.020911659770568865,0.029888875888926643,0.0008514832245323379,0.0014427875900374992,285015.4325667881,335828.3473214286
0.003051123865407908,0.005201174345399652,0.026834527766823987,0.03866667683635439,0.001525560817604915,0.002600587172699826,293862.5538668792,341028.6473214286
0.0012011110684939032,0.002056831627019814,0.017992451802827984,0.025447726994752885,0.0006005531898247328,0.001028415813509907,261770.47199453553,313391.09464285715
0.0012268709766231228,0.0021119974287492887,0.01924823614942282,0.02674431380416666,0.0006134342199712246,0.0010559987143746443,260783.24086407103,310270.67232142854
0.0038937490603659793,0.00644524773316724,0.02994130473893812,0.044008244574069974,0.0019468604251979859,0.0032225701425756727,280750.4908356102,331016.84375
0.0012787358983633015,0.00199587738939694,0.018712512345822854,0.025526585429906844,0.0006393667379533844,0.00099793869469847,284606.3701237098,332668.9357142857
0.0014372120334149882,0.002451328294617789,0.01948352957638597,0.028249223956039973,0.0007186033296128526,0.0012256629498941557,247723.61689814815,300408.80803571426
0.001591065299709095,0.0024476319285375732,0.020351093115412833,0.027746580434697014,0.000795532091174096,0.0012238159642687866,296567.89657331514,338721.29285714286
0.002677314669916177,0.004168008374316352,0.024372960407452,0.03473435831921441,0.0013386562515251478,0.002084004187158176,225064.83076237098,279122.5419642857
0.0007727925997393112,0.0013908193546480366,0.01567512957642729,0.02189381793141365,0.0003863947222193926,0.0006954096773240183,237772.13392721614,286714.6732142857
0.001785546736441141,0.002978047648710864,0.020992999499449966,0.02983967299972262,0.000892772527938029,0.0014890234385217939,299409.45691029145,342002.4151785714
0.0008557865697040624,0.001522903556802443,0.016281178619194623,0.023396582156419755,0.0004278927109039965,0.0007614517784012215,223555.6234346539,269733.375
0.0006762033510918129,0.0012105565917279039,0.014645855353028939,0.02057927240218435,0.000338100597802968,0.0006052782958639519,245455.1781268974,290984.7357142857
0.001330723366137474,0.0022168428104903017,0.018325175503048307,0.025966114550828933,0.0006653611911132787,0.0011084214052451509,238923.1421523983,286159.29107142857
0.002374274921380142,0.0041019207132714135,0.02329077627498523,0.034640848423753465,0.0011871369020096192,0.0020509603566357068,191138.1515444748,238780.4669642857
0.0008648375972215387,0.001486524154565164,0.01540468975112213,0.02172008731535503,0.00043241838695148925,0.000743262077282582,206002.4607999393,251066.04196428572
0.0005751775310693719,0.0010701646429619619,0.013226943370463744,0.01900797060557774,0.00028758827329649456,0.0005350823214809809,208366.69955790832,251067.0875
0.001337642194906789,0.00222387959781502,0.017890259009431402,0.02511702978185245,0.0006688207383471149,0.00111193979890751,222625.88869914997,262841.7392857143
0.0009961856708157316,0.001666934262695057,0.017666697300830318,0.024709337364350048,0.0004980925628532326,0.0008334671313475285,198486.35038137523,243232.1625
0.0009112006172641849,0.0015316095003592117,0.017876208393987774,0.023783161065408162,0.00045559987491963663,0.0007658047501796059,380546.4353369763,412360.01875
0.0008974823047269564,0.0015581577816712005,0.016164797670917577,0.022927535963909968,0.00044874085605927104,0.0007790788908356003,215573.40289162114,255104.4017857143
0.0008558412464889718,0.0014842779874535545,0.01520385595890125,0.021509663867098943,0.0004279204264623025,0.0007421389937267772,196922.55929341225,237501.08616071427
0.0006117486226998391,0.0011341181118041277,0.01364809824985016,0.019459947305066245,0.0003058741745071369,0.0005670590559020639,179297.61669892227,219506.73080357144
0.0009295437650378447,0.0016884216905704566,0.015745922028520792,0.023269228477563176,0.0004647717485034699,0.0008442108452852283,196681.5422548573,238246.4044642857
0.001044848944842544,0.0017373582547796625,0.017749653133927294,0.02452369848532336,0.0005224241998666387,0.0008686791273898312,218515.64356595324,258839.78928571427
0.0011403427997057772,0.001926398343805756,0.018223304898632463,0.024712410622409413,0.000570170994413735,0.000963199171902878,214345.26424939284,259841.55535714285
0.0009870222028493022,0.0016674572601914407,0.016504911934299836,0.023085005368505204,0.0004935108520541257,0.0008337286300957203,238423.5307946266,276361.91607142857
0.0030884816476415885,0.004950215707400015,0.027293105644208414,0.03813117753182139,0.001544240537694976,0.002475106336974672,279247.3859858834,312941.46964285715
0.002295993058913985,0.0035178635136357377,0.02294746265109373,0.031526675181729455,0.0011479964389824254,0.0017589317568178688,207880.93602003643,246200.14285714287
0.0010514924599990955,0.0016055800419832978,0.01741387851368896,0.023120064394814628,0.0005257461960715851,0.0008027900209916489,238964.4573561779,272493.6544642857
0.0011075134507850329,0.0018528612796217202,0.0178192328915009,0.025043882110289167,0.000553756541050586,0.0009264306398108601,215454.3935374924,252671.14732142858
0.0020595345059189205,0.0033962436552558628,0.023341446598108495,0.03277602813073567,0.001029767185103535,0.0016981218276279314,251983.93571645417,285354.08035714284
0.0028547736907713725,0.004597234366727727,0.025990751292047604,0.0360036025089877,0.0014273867843153534,0.0022986171833638634,350912.2227155434,380376.20535714284
0.0012460081419202373,0.002111670594396336,0.017818781533111713,0.025272718338029725,0.0006230040008423293,0.001055835297198168,192267.65453286277,231061.79151785714
0.0011350036997112836,0.0019450449384748937,0.018319653398026534,0.025246907557759966,0.0005675017254531121,0.0009725224692374468,305616.42116347904,333487.23392857146
0.002132111632462498,0.0035366378192390716,0.02385793381744377,0.0347762294113636,0.0010660557687321014,0.0017683189096195358,190235.29289996965,225976.89821428573
0.0028695939319365463,0.004661247240645545,0.025253639614710537,0.036670997100217005,0.0014347969026360762,0.0023306236203227723,204592.7682054493,241404.09866071428
0.0006779725271425282,0.0011041725586567607,0.016556931099767892,0.021246355346270968,0.00033898623360156376,0.0005520862793283803,336119.83469945355,361445.95
0.0019925948160032683,0.0030601655798298973,0.024012404439137353,0.03345855410609926,0.0009962974080016342,0.0015300827899149487,230396.15008348512,263273.99553571426
0.00107350606348594,0.0018271275596427065,0.017095137929230585,0.02383785950286048,0.000536752968410773,0.0009135637798213533,223963.32871319065,255811.98303571428
0.0014138047369372305,0.002216729169179286,0.02162151581267914,0.027989115778888976,0.0007069023616830228,0.001108364584589643,313729.2733189132,343829.7446428572
0.0005170730982971297,0.0009447844632502114,0.012010502853472087,0.017229664272495678,0.0002585365434939044,0.0004723922316251057,175417.23351168793,207845.30535714285
0.0005337238699747968,0.0009553772663431509,0.012777805254293088,0.017853494307824545,0.0002668619338564663,0.00047768863317157543,197715.31583940497,231541.79196428572
0.0005080175774627714,0.0008866162671308433,0.012585865855036031,0.017374109849333762,0.0002540087887313857,0.00044330813356542164,202461.98545651184,231187.03125
0.0011196788622710445,0.0018930834052818162,0.017364118871933305,0.023575202482087273,0.0005598394062550163,0.0009465417026409081,201264.16885815118,236412.90982142856
0.0008305010691728459,0.001449032437189349,0.01503993592970865,0.021540621614881923,0.00041525050518218865,0.0007245162185946745,177715.7652929569,213539.1875
0.0015188346574655223,0.0023978794791868754,0.02154732625038065,0.029680394913469042,0.0007594173185543723,0.0011989397395934377,194860.87296979356,233384.72678571427
0.000630302010890058,0.0010612480941095523,0.01297195647850533,0.018165796462978636,0.0003151509816954551,0.0005306240470547761,177637.14554872495,212417.60803571428
0.0013676007971242206,0.0022756062181932585,0.016783810891866972,0.023775574564933778,0.0006838003702888081,0.0011378031090966292,206998.713835762,238469.55401785715
0.0013096015673833626,0.002297379728406668,0.0171162383727001,0.024596494968448367,0.0006548007836916813,0.001148689864203334,192608.04400045538,222932.70625
0.0010128210416899424,0.0017208800118948733,0.015819007222063988,0.02199704849294254,0.0005064105197140392,0.0008604400059474366,221091.17699795082,251121.34151785713
0.0014766792754875072,0.002431088566247906,0.018059021372033673,0.02578288061278207,0.0007383396377437536,0.001215544283123953,209572.33986035216,238310.92767857143
0.0005997939335841642,0.0010855927531208311,0.012622769258160915,0.018026354749287876,0.00029989696566115,0.0005427963765604156,183322.00195431086,213914.72232142856
0.000823276359110089,0.0013910759938880802,0.0164422759289769,0.022925987680043492,0.0004116381795550445,0.0006955379969440401,212445.165727459,238715.33392857143
0.0004157072325124285,0.000760810511253242,0.011258408332805635,0.015830751827784945,0.00020785361625621425,0.000380405255626621,157237.58290642078,187820.82589285713
0.0010083678778802097,0.0016023149048643452,0.019421625968338,0.026163656477417266,0.0005041839389401049,0.0008011574524321726,264392.85022009717,286938.54375
0.0004606567580919005,0.000862593822447317,0.011624904809170191,0.01667139455676079,0.00023032837904595025,0.0004312969112236585,163161.0589708561,192968.86785714285
0.00040960625451172373,0.0007582169292228562,0.01167291517662926,0.0160568609301533,0.00020480312725586186,0.0003791084646114281,165136.95181580147,196078.75803571427
0.0005866371784837035,0.0010710280954039522,0.013401478282433245,0.01888218990394047,0.00029331858924185175,0.0005355140477019761,177289.6533375076,207659.35223214285
0.002961734788459525,0.0048035090523106715,0.03029543353650667,0.043269206583499906,0.0014808673942297624,0.0024017545261553357,271678.3268252884,288687.67767857143
0.00038406341165614057,0.0006928153336048127,0.011938129951493192,0.016182454781872885,0.00019203170582807029,0.00034640766680240633,158276.40297700363,187625.35446428572
0.0009480894140477344,0.001604239655924695,0.016899971805996943,0.02340591640344688,0.0004740447070238672,0.0008021198279623475,250824.55088797814,274737.04107142857
0.0005361061322270385,0.0009393676649779081,0.012489114161388542,0.01763704541538443,0.00026805306611351926,0.00046968383248895406,151078.58513585306,179509.66473214285
0.0011563226686644695,0.001928965953577842,0.019488539908626402,0.027525029225008827,0.0005781613343322347,0.000964482976788921,190722.35248747724,218297.48571428572
0.0007560033375639344,0.001278543086456401,0.014348616629599185,0.0198430210351944,0.0003780016687819672,0.0006392715432282006,231901.50532217667,250133.12589285715
0.0007127968864229864,0.0012592264550871082,0.013176867621880122,0.018755101040005683,0.0003563984432114932,0.0006296132275435541,166794.13226700062,193735.3236607143
0.0003031819910334783,0.0005852967251225241,0.010110652371652935,0.014283575011151177,0.00015159099551673914,0.00029264836256126205,151248.02543450214,178383.8455357143
0.0004890951215663872,0.0008746900296370898,0.012004108297676482,0.01672343707510403,0.0002445475607831936,0.0004373450148185449,208019.8962602459,226676.32232142857
0.0022309693782383935,0.0034614029207399913,0.02764262944464439,0.037316587780203136,0.0011154846845954683,0.0017307014603699957,249437.35991575592,279444.80803571426
0.0004936468498361465,0.0009325355524197221,0.011390624999316918,0.016433471121958323,0.00024682342491807324,0.00046626777620986106,146557.47243093504,175992.16160714286
0.0008243537983932302,0.0013512729667127133,0.014782753156675632,0.02074134626558849,0.0004121768991966151,0.0006756364833563566,187083.8524779903,209689.09732142856
0.00038998055828929755,0.0007314510211082441,0.01180108060351215,0.01585321415747915,0.00019499027914464878,0.00036572551055412205,176271.67100220098,204131.91964285713
0.00125118925586189,0.002040329515667898,0.01720379457967927,0.024533301006470408,0.000625594627930945,0.001020164757833949,169610.9371679569,191585.15401785713
0.0013563404223117153,0.002375018084421754,0.018426114986760913,0.026900204377514975,0.0006781702111558576,0.001187509042210877,182146.18309805708,202436.29330357144
0.0006992189759944419,0.001065080992079207,0.012909380369607652,0.017532541177102498,0.00034960948799722094,0.0005325404960396035,166509.39771174864,188249.5625
0.0010105008941862458,0.0016497813298233918,0.016437146915592202,0.023546242394617625,0.0005052504470931229,0.0008248906649116959,144013.8585686096,171255.696875
0.0009412144553357352,0.0015277432277798653,0.0151166725478519,0.02110415803534644,0.0004706072276678676,0.0007638716138899327,215231.59850295994,234865.63928571428
0.0008837516774702195,0.0014978920575231315,0.016857131281963752,0.023905873351863453,0.00044187583873510973,0.0007489460287615657,227763.432756527,244894.51428571428
0.00038911768962031443,0.0006857997870870999,0.010605093520915031,0.014849385619163514,0.00019455884481015722,0.00034289989354354994,139018.8341302368,165209.41785714286
0.0009493769121621512,0.001593051158956119,0.01653099648821839,0.02270833786044802,0.0004746884560810756,0.0007965255794780595,181206.17912302673,205023.93258928572
0.0008047698817708381,0.0013186457067994135,0.014095156415663637,0.019707934132644107,0.00040238494088541904,0.0006593228533997068,140856.38772199454,168138.10580357144
0.0012113970945618648,0.0020104877850306885,0.019006912066682077,0.027172316185065677,0.0006056985472809324,0.0010052438925153442,190494.7214917274,209417.89196428572
0.00059265295499424,0.0010087411218721951,0.013340411793144276,0.01890170281486852,0.00029632647749712,0.0005043705609360976,147688.65050091073,171605.00223214287
0.0005127913131617218,0.0008832221950537392,0.011569263815594828,0.01629343298929078,0.0002563956565808609,0.0004416110975268696,132383.68517095476,157790.55089285714
0.00034775721333620127,0.000704827786622835,0.010375383686054888,0.015163116902112962,0.00017387860666810063,0.0003524138933114175,147447.3971709927,173603.91696428572
0.0003990734384756232,0.0007040402336445238,0.011167348305393366,0.015362531904663359,0.0001995367192378116,0.0003520201168222619,174909.1183117031,194491.31294642857
0.00032299326588702235,0.0006100981496274471,0.010612985779122468,0.014741432719996997,0.00016149663294351117,0.0003050490748137236,193064.46655851547,208200.89017857143
0.0003941098418800385,0.0007186378302451755,0.010786093052184864,0.015246736630797387,0.00019705492094001926,0.00035931891512258775,130407.91924711596,153474.27366071427
0.0005468428536045688,0.0009285052772611379,0.012868819042416001,0.018125400160040175,0.0002734214268022844,0.00046425263863056896,140731.00298838798,164100.66160714286
0.00032984701200624737,0.0006009583145246974,0.010312268084099456,0.014563140007002012,0.00016492350600312369,0.0003004791572623487,146898.24837773223,168771.62857142856
0.0011348208769407795,0.0018538835724549634,0.015427939879352313,0.021705161247934614,0.0005674104384703897,0.0009269417862274817,153077.78153460837,177856.4558035714
0.0005768560639027852,0.0010705883814288036,0.011771205268148842,0.01715954329286303,0.0002884280319513926,0.0005352941907144018,118101.45078646782,144095.04196428572
0.0007995860938816295,0.0013632312317245774,0.01515217338257221,0.021318275055715017,0.00039979304694081475,0.0006816156158622887,188178.8936797966,207438.73482142857
0.0009798585951388218,0.0015729338795478856,0.016426191584370538,0.022182319526161468,0.0004899292975694109,0.0007864669397739428,250532.4105855343,267958.9392857143
0.0014561915279065814,0.00237556304782629,0.021823448424737022,0.0306769996881485,0.0007280957639532907,0.001187781523913145,201579.29548041895,219421.41517857142
0.0021373590557091275,0.0033094925273741992,0.023313314000819766,0.032543160021305084,0.0010686795120215147,0.0016547462636870996,256303.8402208561,270589.7669642857
0.00040977552726680473,0.0007194115613986338,0.011248400955645874,0.015298442648989814,0.00020488776363340237,0.0003597057806993169,206359.13856633272,222500.91696428572
0.0007218527059824532,0.001292377690385495,0.014049141301361263,0.02076103293469974,0.0003609263529912266,0.0006461888451927475,122587.2219613312,144759.77589285714
0.003395616193938125,0.0054768093728593415,0.03290280739312543,0.04734376466700009,0.0016978080969690624,0.0027384046864296708,237529.0021250759,260444.77321428573
0.0008944465884298163,0.001581286359578371,0.01625390682125189,0.023866455469812666,0.00044722329421490814,0.0007906431797891855,142392.42580259562,162634.35892857143
0.00029231758031069,0.0005333973460697702,0.010403711785311834,0.013937821718198913,0.000146158790155345,0.0002666986730348851,170214.18837279902,193658.3723214286
0.0002972584361591872,0.0005481143764752362,0.009367592679138753,0.013481723836490087,0.0001486292180795936,0.0002740571882376181,103817.51257969034,127558.86919642857
0.0008072982375828394,0.0014705105651436107,0.015302177235873163,0.02254829965531826,0.0004036491187914197,0.0007352552825718053,167305.5557737553,181507.17544642856
0.001102189907326878,0.0017386772935943943,0.01831944697464714,0.023727585694619586,0.000551094953663439,0.0008693386467971972,236146.67885739222,254965.74910714285
0.0005539969952367631,0.0009931853939113872,0.013282649944529037,0.018337192386388777,0.00027699849761838154,0.0004965926969556936,210052.03025387067,228328.95089285713
0.002665688808493963,0.0042371091565915515,0.026179802174830916,0.0381506826196398,0.0013328444042469815,0.0021185545782957758,135859.4611319824,161356.86473214286
0.0005451811103238744,0.0009533178427123598,0.011124737440304787,0.01587375226829733,0.0002725905551619372,0.0004766589213561799,130100.76417349727,154481.9089285714
0.00038347140972193783,0.0006698650840137686,0.011520857268488617,0.015138348937034607,0.00019173570486096891,0.0003349325420068843,139747.11516203705,161178.73571428572
0.00021149569077804034,0.0004145231413921075,0.008253741691609405,0.011654556702290262,0.00010574784538902017,0.00020726157069605376,126672.0853066181,144979.86026785715
0.0002845980425578167,0.0005155952614066857,0.00896347111286669,0.012601347187800066,0.00014229902127890835,0.00025779763070334284,117014.61362515179,139803.91294642858
